,algorithm,matrix_size,tile_size,case,predicted_value,edp,time,energy,model
0,invert,14336,256,1,0.9920708052746292,1.0,1.8711333333333335,690.7786673333334,LR
1,invert,14336,512,1,1.0752725873577633,1.0,1.7602,653.0897756666666,LR
2,invert,14336,1024,1,1.0546007179341732,1.0,2.1755999999999998,759.7362206666667,LR
3,invert,14336,2048,1,0.90543133730759,1.0,6.211866666666666,1653.1840863333332,LR
4,invert,16384,256,1,1.4480516802820773,1.0,3.235933333333333,1130.331647,LR
5,invert,16384,512,1,0.9691182078834721,1.0,2.7936,1007.7389646666667,LR
6,invert,16384,1024,1,0.8200419615572674,1.0,3.1601,1107.9894776666667,LR
7,invert,16384,2048,1,0.8793984625334961,1.0,6.887366666666666,2015.958638,LR
8,invert,18432,256,1,1.774143340184498,1.0,4.060866666666667,1444.4853830000002,LR
9,invert,18432,512,1,1.6674801433559638,1.0,3.6926666666666663,1331.4669793333333,LR
10,invert,18432,1024,1,1.0020064107500453,1.0,3.824333333333333,1368.4001216666668,LR
11,invert,18432,2048,1,0.841497176626671,1.0,7.805,2376.558173,LR
12,invert,20480,256,1,3.36425646780571,1.0,5.819066666666667,2038.5185036666667,LR
13,invert,20480,512,1,2.464457970851769,1.0,5.235366666666667,1873.3448673333335,LR
14,invert,20480,1024,1,1.4424781009509502,1.0,5.168833333333333,1851.9615746666666,LR
15,invert,20480,2048,1,1.232941570020282,1.0,9.014766666666667,2878.4974020000004,LR
16,invert,22528,256,2,4.118928373744524,1.0162257733896622,7.702766666666666,2690.6091266666667,LR
17,invert,22528,512,1,3.3484346385133192,1.0,6.736166666666667,2396.387406333333,LR
18,invert,22528,1024,1,1.7245087796165137,1.0,6.155466666666666,2228.4366186666666,LR
19,invert,22528,2048,1,1.2177433903685078,1.0,10.432066666666666,3372.547121,LR
20,invert,24576,256,1,7.572760452815714,1.0,10.763466666666666,3663.603521666667,LR
21,invert,24576,512,1,4.49527812558829,1.0,9.204933333333335,3239.683565666667,LR
22,invert,24576,1024,1,2.099481793497711,1.0,8.588700000000001,3080.888555666667,LR
23,invert,24576,2048,1,1.385352492484822,1.0,12.332333333333333,4118.126418333333,LR
0,invert,14336,256,1,1.018343984716893,1.0,1.8711333333333335,690.7786673333334,Ridge
1,invert,14336,512,1,0.9221712468166311,1.0,1.7602,653.0897756666666,Ridge
2,invert,14336,1024,1,1.0811207369147593,1.0,2.1755999999999998,759.7362206666667,Ridge
3,invert,14336,2048,1,0.9854067791425087,1.0,6.211866666666666,1653.1840863333332,Ridge
4,invert,16384,256,1,0.921132709678931,1.0,3.235933333333333,1130.331647,Ridge
5,invert,16384,512,1,0.5727794945314493,1.0,2.7936,1007.7389646666667,Ridge
6,invert,16384,1024,1,0.8037517738334874,1.0,3.1601,1107.9894776666667,Ridge
7,invert,16384,2048,1,0.8811482718340584,1.0,6.887366666666666,2015.958638,Ridge
